Ground,City,Country,Test,ODI,T20
Sao Fernando Polo and Cricket Club,Seropedica,Brazil,0,0,5
Sardar Vallabhai Patel Stadium,Ahmedabad,India,0,1,0
Saurashtra Cricket Association Stadium,"Khandheri, Rajkot",India,3,5,6
Sawai Mansingh Stadium,Jaipur,India,1,19,1
Saxton Oval,Nelson,New Zealand,0,12,5
Scott Page Field,Vinor,Czech Republic,0,0,21
Sector 16 Stadium,Chandigarh,India,1,5,0
Seddon Park,Hamilton,New Zealand,29,43,14
Seebarn Cricket Centre,Lower Austria,Austria,0,0,7
Selangor Turf Club,Kuala Lumpur,Malaysia,0,0,7
Senwes Park,Potchefstroom,South Africa,2,21,2
Shaheed Chandu Stadium,Bogra,Bangladesh,1,5,0
Shaheed Veer Narayan Sing International Stadium,Raipur,India,0,2,2
Sharjah Cricket Stadium,Sharjah,United Arab Emirates,9,255,54
Sheikh Abu Naser Stadium,Khulna,Bangladesh,3,4,5
Sheikh Zayed Stadium,Abu Dhabi,United Arab Emirates,15,56,76
Sheikhupura Stadium,Sheikhupura,Pakistan,2,2,0
Shere Bangla National Stadium,"Mirpur, Dhaka",Bangladesh,29,128,66
Sher-I-Kashmir Stadium,Srinagar,India,0,2,0
Shrimant Madhavrao Scindia Cricket Stadium,Gwalior,India,0,0,1
Sikh Union Club Ground,Nairobi,Kenya,0,0,14
Simar Cricket Ground,Rome,Italy,0,0,12
Simba Union Ground,Nairobi,Kenya,0,1,0
Singapore National Cricket Ground,Singapore,Singapore,0,0,17
Sinhalese Sports Club Ground,Colombo,Sri Lanka,46,61,7
Sir Vivian Richards Stadium,"North Sound, Antigua",West Indies,13,24,21
Sky Stadium,Wellington,New Zealand,0,32,18
Smith Road Oval,George Town,Cayman Islands,0,0,3
"Solvangs Park,",Copenhagen,Denmark,0,0,5
Sophia Gardens,Cardiff,Wales,3,31,11
Sportpark Thurlede,Schiedam,Netherlands,0,2,0
Sportpark Westvliet,Voorburg,Netherlands,0,9,22
Sports Stadium,Sargodha,Pakistan,0,1,0
Sportspark Het Schootsveld,Deventer,Netherlands,0,2,7
Sportspark Maarschalkerweerd,Utrecht,Netherlands,0,6,6
St Albans Club,Buenos Aires,Argentina,0,0,18
St George's College Ground,Buenos Aires,Argentina,0,0,12
St George's Park,Port Elizabeth,South Africa,33,43,5
St Helen's,Swansea,Wales,0,2,0
St Lawrence Ground,Canterbury,England,0,4,0
Stars Arena Hofstade,Zemst,Belgium,0,0,7
Stubberudmyra Cricket Ground,Oslo,Norway,0,0,3
SuperSport Park,Centurion,South Africa,30,60,17
Svanholm Park,Brondby,Denmark,0,0,15
Sydney Cricket Ground,Sydney,Australia,114,162,19
Sylhet Stadium,Sylhet,Bangladesh,5,7,16
Tafawa Balewa Square Cricket Oval,Lagos,Nigeria,0,0,23
Takashinga Sports Club,Harare,Zimbabwe,0,9,10
Tasmania Cricket Association Ground,Hobart,Australia,0,1,0
TCA Oval,Blantyre,Malawi,0,0,16
Terdthai Cricket Ground,Bangkok,Thailand,0,0,57
The Cooper Associates County Ground,Taunton,England,0,6,1
The Rose Bowl,Southampton,England,7,33,13
The Village,Dublin,Ireland,1,22,20
Tikkurila Cricket Ground,Vantaa,Finland,0,0,24
Titwood,Glasgow,Scotland,0,6,6
Tolerance Oval,Abu Dhabi,United Arab Emirates,1,0,9
Trent Bridge,Nottingham,England,67,51,14
Tribhuvan University International Cricket Ground,Kirtipur,Nepal,0,37,36
Tyronne Fernando Stadium,Moratuwa,Sri Lanka,4,6,0
Udayana Cricket Ground,Bali,Indonesia,0,0,80
UKM-YSD Cricket Oval,Bangi,Malaysia,0,0,27
United Cricket Club,Windhoek,Namibia,0,18,19
University Ground,Lucknow,India,1,0,0
University of Dar-es-Salaam,Dar-es-Salaam,Tanzania,0,0,6
University of Doha for Science and Technology,Doha,Qatar,0,0,13
University of Lagos Cricket Oval,Lagos,Nigeria,0,0,7
University Oval,Dunedin,New Zealand,8,12,5
University Stadium,Thiruvananthapuram,India,0,2,0
Valburga,Ljubljana,Slovenia,0,0,3
Vassil Levski National Sports Academy,Sofia,Bulgaria,0,0,6
Velden Cricket Ground,Latschach,Austria,0,0,10
Vidarbha Cricket Association Ground,Nagpur,India,9,14,0
Vidarbha Cricket Association Stadium,Nagpur,India,7,10,14
VRA Ground,Amstelveen,Netherlands,0,31,6
WACA Ground,Perth,Australia,44,80,2
Wanderers Cricket Ground,Windhoek,Namibia,0,23,25
Wanderers Stadium,Johannesburg,South Africa,44,55,35
Wankhede Stadium,Mumbai,India,27,28,17
Warner Park,"Basseterre, St Kitts",West Indies,3,21,15
West End Park International Cricket Stadium,Doha,Qatar,0,3,72
"Whitehill Field, Sandys Parish",Hamilton,Bermuda,0,0,15
Willowmoore Park,Benoni,South Africa,0,22,46
Windsor Park,"Roseau, Dominica",West Indies,6,4,4
Yeonhui Cricket Ground,Incheon,South Korea,0,0,14
YSD-UKM Cricket Oval,Bangi,Malaysia,0,0,10
Zafar Ali (Sahiwal) Stadium,Sahiwal,Pakistan,0,2,0
Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh,26,31,27
Zhejiang University of Technology Cricket Field,Hangzhou,China,0,0,17
