Player,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,Four,Five
Aizaz Khan (HKG),2024-2024,25,18,302,50.2,0,442,20,Apr-26,22.1,8.78,15.1,1,0
R Trumpelmann (NAM),2024-2024,13,12,221,36.5,0,340,20,Apr-21,17,9.23,11.05,2,0
Shoaib Rafiq (MEX),2024-2024,13,13,239,39.5,3,169,19,05-Dec,8.89,4.24,12.57,0,1
Shiraz Khan (KUW),2024-2024,14,13,286,47.4,2,258,19,04-Dec,13.57,5.41,15.05,1,0
Aayan Afzal Khan (UAE),2024-2024,13,13,300,50,1,288,19,03-Jul,15.15,5.76,15.78,0,0
J Miyagi (UGA),2024-2024,15,15,271,45.1,0,263,19,03-Oct,13.84,5.82,14.26,0,0
IO Okpe (NGA),2024-2024,20,18,312,52,0,365,19,Mar-28,19.21,7.01,16.42,0,0
AU Rashid (ENG),2024-2024,15,14,306,51,1,360,19,04-Nov,18.94,7.05,16.1,1,0
R Sakurano-Thomas (JPN),2024-2024,21,20,254,42.2,3,301,19,Jun-26,15.84,7.11,13.36,0,1
Syed Aziz (MAS),2024-2024,21,19,285,47.3,1,339,19,04-Sep,17.84,7.13,15,1,0
Adnan Idrees (KUW),2024-2024,16,16,324,54,0,387,19,Mar-20,20.36,7.16,17.05,0,0
N Thushara (SL),2024-2024,12,12,244,40.4,1,296,19,May-20,15.57,7.27,12.84,1,1
NP Kenjige (USA),2024-2024,21,20,376,62.4,0,495,19,Mar-21,26.05,7.89,19.78,0,0
Jasdeep Singh (USA),2024-2024,21,21,432,72,1,639,19,Feb-21,33.63,8.87,22.73,0,0
H Fennell (ARG),2024-2024,9,9,200,33.2,0,167,18,May-14,9.27,5.01,11.11,0,1
O Harvey (GHA),2024-2024,7,7,141,23.3,0,119,18,May-36,6.61,5.06,7.83,1,1
H Bharadwaj (SGP),2024-2024,11,11,252,42,4,214,18,06-Mar,11.88,5.09,14,1,1
C Rumistrzewicz (ESP),2024-2024,8,8,166,27.4,1,148,18,05-Jul,8.22,5.34,9.22,0,2
D Parashar (UAE),2024-2024,13,13,270,45,1,245,18,04-Dec,13.61,5.44,15,1,0
AJ Parmar (NOR),2024-2024,8,8,150,25,0,141,18,Apr-17,7.83,5.64,8.33,1,0
LA Burns (ESP),2024-2024,11,11,258,43,2,260,18,03-Aug,14.44,6.04,14.33,0,0
MG Erasmus (NAM),2024-2024,13,12,234,39,0,245,18,03-Jul,13.61,6.28,13,0,0
H Rathod (QAT),2024-2024,12,12,246,41,0,270,18,Mar-26,15,6.58,13.66,0,0
Ibrahim Rizan (MDV),2024-2024,18,18,366,61,3,404,18,03-Jun,22.44,6.62,20.33,0,0
D Jakiel (MWI),2024-2024,15,15,310,51.4,2,348,18,04-Dec,19.33,6.73,17.22,1,0
