Player,Span,Mat,Inns,Ct,Max,Ct/Inn
Babar Azam (PAK),2024-2024,24,24,10,2,0.416
A Sharafu (UAE),2024-2024,24,24,10,1,0.416
D Sabir (BER),2024-2024,8,8,9,2,1.125
AAP Rivero (ARG),2024-2024,9,9,9,2,1
HC Brook (ENG),2024-2024,10,10,9,2,0.9
D Parashar (UAE),2024-2024,13,13,9,2,0.692
MD Shanaka (SL),2024-2024,14,14,9,2,0.642
RP Burl (ZIM),2024-2024,15,15,9,3,0.6
N Nuntarach (THA),2024-2024,15,15,9,2,0.6
Vikramjit Singh (NED),2024-2024,15,15,9,2,0.6
AR Patel (IND),2024-2024,16,16,9,1,0.562
Ravi Bishnoi (IND),2024-2024,16,16,9,2,0.562
Umar Adam (MDV),2024-2024,16,16,9,2,0.562
Luqman Butt (CAM),2024-2024,17,17,9,3,0.529
Muhammad Umar (KUW),2024-2024,17,17,9,2,0.529
HH Pandya (IND),2024-2024,17,17,9,3,0.529
RR Patel (KENYA),2024-2024,18,18,9,2,0.5
E Rukiriza (RWN),2024-2024,19,19,9,2,0.473
KIC Asalanka (SL),2024-2024,20,20,9,3,0.45
Najmul Hossain Shanto (BAN),2024-2024,21,21,9,2,0.428
Mohameed Taiwo (NGA),2024-2024,22,22,9,2,0.409
DJ Hawoe (INA),2024-2024,27,27,9,3,0.333
MW Short (AUS),2024-2024,7,7,8,3,1.142
Garret Banner (Blz),2024-2024,8,8,8,3,1
Luka Woods (SRB),2024-2024,8,8,8,3,1
Wahidullah Sahak (NOR),2024-2024,8,8,8,3,1
B Khumalo (BOT),2024-2024,11,11,8,2,0.727
JJ Smit (NAM),2024-2024,12,11,8,2,0.727
LT Bichard (GUE),2024-2024,12,12,8,3,0.666
M Jansen (SA),2024-2024,13,13,8,2,0.615
Sayed Monib (KUW),2024-2024,13,13,8,2,0.615
D Kansonkho (MWI),2024-2024,15,15,8,2,0.533
A Limdawala (MWI),2024-2024,15,15,8,2,0.533
Iftikhar Ahmed (PAK),2024-2024,17,17,8,3,0.47
M Akayezu (RWN),2024-2024,18,18,8,2,0.444
Ibrahim Hassan (MDV),2024-2024,18,18,8,3,0.444
BA King (WI),2024-2024,18,18,8,1,0.444
WP Masakadza (ZIM),2024-2024,18,18,8,4,0.444
Muhammad Tanveer (QAT),2024-2024,18,18,8,2,0.444
T Jamtsho (BHU),2024-2024,19,19,8,1,0.421
DK Kesuma (INA),2024-2024,19,19,8,2,0.421
MP O'Dowd (NED),2024-2024,19,19,8,2,0.421
M Coetzee (HKG),2024-2024,21,20,8,1,0.4
Anjar Tadarus (INA),2024-2024,21,21,8,3,0.38
Aqib Ilyas (OMA),2024-2024,21,21,8,2,0.38
Jasdeep Singh (USA),2024-2024,21,21,8,2,0.38
Y Saranonnakkun (THA),2024-2024,22,21,8,1,0.38
